,serviceid,providerid,gen_microcell,latitude,longitude,timestamp,speed,latency,bandwidth,coverage,reliability,security,origin,true_label,true_label_spa,true_label_bma,currect_microcell,label,D_speed,D_latency,D_bandwidth,D_coverage,D_reliability,D_security
0,103376,P1000424,M112,-34.0466765,151.1465584,2024-02-24,4.84,4.72,4.66,4.92,4.94,4.85,G,T,T,C,M112,T,4.788265306122448,4.661530612244898,4.757244897959184,4.846632653061224,4.881326530612245,4.927142857142857
1,106206,P1000569,M112,-34.0466765,151.1465584,2024-03-03,4.57,4.45,4.51,4.63,4.74,4.7,G,T,T,C,M112,T,4.646082474226804,4.531134020618556,4.558453608247423,4.785463917525774,4.7908247422680414,4.828247422680412
2,121159,P1000569,M112,-34.0466765,151.1465584,2023-12-06,4.58,4.47,4.54,4.64,4.74,4.71,G,T,T,C,M112,T,4.646082474226804,4.531134020618556,4.558453608247423,4.785463917525774,4.7908247422680414,4.828247422680412
3,102995,P1000424,M110,-33.828972923308115,151.2163312332427,2024-03-04,4.54,4.44,4.53,4.89,4.69,4.75,R,T,T,C,M112,T,4.29,4.21,4.29,4.93,4.5,4.57
4,103325,P1000424,M110,-33.828972923308115,151.2163312332427,2024-03-03,4.78,4.66,4.8,4.85,4.9,4.91,R,T,T,C,M112,T,4.76,4.65,4.83,4.85,4.91,4.89
5,104269,P1000424,M108,-33.64746061677959,151.32100209458696,2024-02-15,4.79,4.61,4.67,4.9,4.93,4.94,R,T,T,C,M112,T,4.79,4.56,4.58,4.95,4.98,4.95
6,109493,P1000424,M114,-33.9027088,151.1443231,2024-03-09,4.75,4.73,4.67,4.92,4.94,4.96,R,T,T,C,M112,T,4.71,4.79,4.57,5.0,5.0,5.0
7,112788,P1000424,M110,-33.828972923308115,151.2163312332427,2023-11-25,4.75,4.58,4.73,4.85,4.89,4.94,R,T,T,C,M112,T,4.71,4.5,4.69,4.86,4.9,4.96
8,114513,P1000424,M115,-33.75122,151.25772,2023-11-26,4.79,4.62,4.76,4.87,4.86,4.92,R,T,T,C,M112,T,4.78,4.57,4.76,4.89,4.84,4.92
9,116305,P1000424,M109,-33.91549,151.25454,2023-11-26,4.76,4.52,4.74,4.92,4.89,4.94,R,T,T,C,M112,T,4.72,4.38,4.72,5.0,4.89,4.96
10,123312,P1000424,M104,-33.88301,151.209,2023-03-19,4.76,4.66,4.77,4.82,4.89,4.91,R,T,T,C,M112,T,4.72,4.66,4.77,4.79,4.89,4.89
11,126371,P1000424,M104,-33.88301,151.209,2023-11-15,4.8,4.67,4.81,4.73,4.9,4.87,R,T,T,C,M112,T,4.8,4.67,4.85,4.61,4.92,4.82
12,127772,P1000424,M104,-33.88301,151.209,2023-12-03,4.73,4.57,4.64,4.8,4.82,4.84,R,T,T,C,M112,T,4.67,4.48,4.52,4.76,4.76,4.76
13,139327,P1000424,M104,-33.88301,151.209,2023-03-19,4.76,4.66,4.77,4.82,4.89,4.91,R,T,T,C,M112,T,4.72,4.66,4.77,4.79,4.89,4.89
14,140737,P1000424,M110,-33.828972923308115,151.2163312332427,2023-07-26,4.74,4.58,4.72,4.84,4.9,4.94,R,T,T,C,M112,T,4.69,4.5,4.67,4.84,4.92,4.96
15,141086,P1000424,M104,-33.88301,151.209,2023-06-26,4.81,4.67,4.8,4.73,4.9,4.88,R,T,T,C,M112,T,4.82,4.67,4.84,4.62,4.92,4.84
16,143500,P1000424,M110,-33.828972923308115,151.2163312332427,2023-08-17,4.75,4.66,4.75,4.84,4.89,4.89,R,T,T,C,M112,T,4.71,4.66,4.73,4.83,4.9,4.86
17,143688,P1000424,M109,-33.91549,151.25454,2023-09-01,4.76,4.54,4.82,4.92,4.86,4.93,R,T,T,C,M112,T,4.72,4.41,4.88,5.0,4.84,4.94
18,143742,P1000424,M102,-33.89055,151.27523,2023-09-02,4.75,4.62,4.8,4.8,4.82,4.87,R,T,T,C,M112,T,4.71,4.58,4.84,4.76,4.76,4.82
19,145015,P1000424,M102,-33.89055,151.27523,2023-07-31,4.72,4.62,4.75,4.88,4.87,4.87,R,T,T,C,M112,T,4.64,4.58,4.74,4.92,4.86,4.81
20,145123,P1000424,M131,-33.83115,151.2463,2023-04-19,4.68,4.48,4.6,4.57,4.73,4.89,R,T,T,C,M112,T,4.57,4.29,4.43,4.29,4.57,4.86
21,156925,P1000424,M104,-33.88301,151.209,2023-03-19,4.76,4.66,4.77,4.82,4.89,4.91,R,T,T,C,M112,T,4.72,4.66,4.77,4.79,4.89,4.89
22,158812,P1000424,M104,-33.88301,151.209,2023-05-07,4.81,4.67,4.8,4.73,4.9,4.88,R,T,T,C,M112,T,4.82,4.67,4.83,4.62,4.92,4.84
23,161058,P1000424,M104,-33.88301,151.209,2023-01-03,4.77,4.58,4.76,4.8,4.94,4.96,R,T,T,C,M112,T,4.75,4.5,4.75,4.75,5.0,5.0
24,161779,P1000424,M110,-33.828972923308115,151.2163312332427,2023-05-18,4.77,4.71,4.6,4.89,4.91,4.96,R,T,T,C,M112,T,4.75,4.75,4.44,4.94,4.94,5.0
25,101818,P1001308,M104,-33.88301,151.209,2024-03-03,4.56,4.25,4.52,4.63,4.78,4.45,R,T,T,C,M112,T,4.5,4.0,4.5,4.5,4.75,4.25
