,tampering_type,tampering_percentage,method,accuracy,precision,recall,AUC_all,AUC_R,AUC_G
0,K,10,IsolationForest,0.41118723305971316,0.4037117991177229,0.07435425420378729,,,
1,K,10,LOF,0.44871903558217185,0.5806641824099248,0.10859217570029756,,,
2,K,10,OCSVM,0.46645974173606003,0.57653476615814,0.21879156558336352,,,
3,K,10,TDA,0.7356270626770588,0.916282175218334,0.5923620836722234,0.7216193471728559,0.9199889306567922,0.7216193471728559
4,K,20,IsolationForest,0.409284364440877,0.45911833278485664,0.08165921442174587,,,
5,K,20,LOF,0.44150988062321245,0.6045540603415374,0.1090990803800506,,,
6,K,20,OCSVM,0.46252360658049807,0.5958638793899272,0.22670089275228233,,,
7,K,20,TDA,0.6950817155785738,0.8919171788674933,0.5252001703166309,0.7026270042163767,0.8934592523355844,0.7026270042163767
8,K,30,IsolationForest,0.3922879226013294,0.5084007056520118,0.08707290828146462,,,
9,K,30,LOF,0.42147580958335373,0.6426924411619147,0.11496658965355921,,,
10,K,30,OCSVM,0.4492723925718362,0.6346822346084249,0.23316552133254645,,,
11,K,30,TDA,0.7168859929141993,0.9278125405251346,0.581908546972462,0.7450375073468639,0.8843483239640557,0.7450375073468639
12,K,40,IsolationForest,0.38196881962588447,0.5616005443376162,0.09392551127692443,,,
13,K,40,LOF,0.3987858277493335,0.6402484959281572,0.10753184538008158,,,
14,K,40,OCSVM,0.4349073891717726,0.6551624625418748,0.2189269386902424,,,
15,K,40,TDA,0.7391167882516133,0.933446657222287,0.6302747076595082,0.7137968931852825,0.860098011596534,0.7137968931852825
16,K,50,IsolationForest,0.3801208316876278,0.575315805426903,0.09738005588268317,,,
17,K,50,LOF,0.39398381995039866,0.640180512845193,0.10807194896833179,,,
18,K,50,OCSVM,0.42271724475530037,0.642668777763998,0.20919250914628695,,,
19,K,50,TDA,0.7130320596891749,0.9026299233925331,0.5887531472850613,0.7450399731116455,0.8545706794073576,0.7450399731116455
20,K,60,IsolationForest,0.3674198067188502,0.5536175086436821,0.08961445142736131,,,
21,K,60,LOF,0.3820899366047957,0.6230758976028768,0.10130193839190214,,,
22,K,60,OCSVM,0.4184562020631685,0.6455409458473285,0.20978730070972548,,,
23,K,60,TDA,0.7261378727009774,0.9406532769008829,0.6082893249783459,0.7483010061335037,0.8535243336609675,0.7483010061335037
24,K,70,IsolationForest,0.36604329649602907,0.6140452740518639,0.10083801553309234,,,
25,K,70,LOF,0.3718791619075583,0.6413148919915804,0.10331639366533411,,,
26,K,70,OCSVM,0.4019519303805424,0.6616874629070829,0.193269889792862,,,
27,K,70,TDA,0.7338099159360804,0.8841876880675617,0.6167848991894684,0.7363022319707198,0.8382999622672926,0.7363022319707198
28,K,80,IsolationForest,0.3500716026204934,0.6504109276907833,0.10272118266086759,,,
29,K,80,LOF,0.3542833961109178,0.6725574458265209,0.10560437045035136,,,
30,K,80,OCSVM,0.39516296729868394,0.692443030403151,0.2036204171095445,,,
31,K,80,TDA,0.7374491316230124,0.9542680524160879,0.643065813225049,0.7561460609858404,0.8274908153590775,0.7561460609858404
32,K,90,IsolationForest,0.3439636754760915,0.6001322258123656,0.09512177831093183,,,
33,K,90,LOF,0.35197477193445353,0.6391779968049471,0.10142105795903301,,,
34,K,90,OCSVM,0.39748142376981516,0.6793594784113004,0.20491857018446993,,,
35,K,90,TDA,0.7302638056428785,0.9435830635645295,0.6408464660884221,0.735981790378095,0.8302118573549497,0.735981790378095
36,N,10,IsolationForest,0.3499002855815722,0.1310205844484599,0.024165210228281275,,,
37,N,10,LOF,0.3357628591599358,0.06539070089668131,0.01216517425978643,,,
38,N,10,OCSVM,0.4200277926432248,0.37635420051601115,0.20080399556270118,,,
39,N,10,TDA,0.7395781811503302,0.91182123576891,0.6019495366040765,0.7844107785694145,0.9439798525082943,0.7844107785694145
40,N,20,IsolationForest,0.33167409900901995,0.15386310841985318,0.027352255698964056,,,
41,N,20,LOF,0.3135678329831687,0.06888655778434455,0.01225946743240613,,,
42,N,20,OCSVM,0.37794808977328787,0.343610424348494,0.14087926464316258,,,
43,N,20,TDA,0.6719825381029224,0.8836056835909166,0.5013029726993399,0.8204887380653663,0.921172608793207,0.8204887380653663
44,N,30,IsolationForest,0.3334218748210317,0.2128442106916503,0.037040485486679355,,,
45,N,30,LOF,0.3073551523915182,0.09045564218454309,0.015693413744358883,,,
